Archive:  release-v41.2.2.zip
  inflating: lua-stdlib-release-v41.2.2/lib/std/functional.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/io.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/list.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/math.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/object.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/operator.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/optparse.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/package.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/set.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/strbuf.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/strict.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/string.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/table.lua  
  inflating: lua-stdlib-release-v41.2.2/lib/std/tree.lua  
 extracting: lua-stdlib-release-v41.2.2/lib/std/version.lua  
  inflating: lua-stdlib-release-v41.2.2/local.mk  
   creating: lua-stdlib-release-v41.2.2/m4/
  inflating: lua-stdlib-release-v41.2.2/m4/ax_lua.m4  
  inflating: lua-stdlib-release-v41.2.2/rockspec.conf  
   creating: lua-stdlib-release-v41.2.2/specs/
  inflating: lua-stdlib-release-v41.2.2/specs/container_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/debug_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/functional_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/io_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/list_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/math_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/object_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/operator_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/optparse_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/package_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/set_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/spec_helper.lua  
  inflating: lua-stdlib-release-v41.2.2/specs/specs.mk  
  inflating: lua-stdlib-release-v41.2.2/specs/std_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/strbuf_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/string_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/table_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/specs/tree_spec.yaml  
  inflating: lua-stdlib-release-v41.2.2/stdlib-41.2.2-1.rockspec  
  inflating: lua-stdlib-release-v41.2.2/travis.yml.in  
Installing https://luarocks.org/stdlib-41.2.2-1.src.rock...
Using https://luarocks.org/stdlib-41.2.2-1.src.rock... switching to 'build' mode
Updating manifest for /home/sp/PrjLocal/luarockstree/lib/luarocks/rocks
stdlib 41.2.2-1 is now built and installed in /home/sp/PrjLocal/luarockstree (license: MIT/X11)

