Archive:  1.0.0.zip
   creating: luacs-1.0.0/docs/assets/licenses/
   creating: luacs-1.0.0/docs/assets/licenses/bootstrap/
  inflating: luacs-1.0.0/docs/assets/licenses/bootstrap/LICENSE  
   creating: luacs-1.0.0/docs/assets/licenses/font-awesome/
  inflating: luacs-1.0.0/docs/assets/licenses/font-awesome/LICENSE  
   creating: luacs-1.0.0/docs/assets/stylesheets/
  inflating: luacs-1.0.0/docs/assets/stylesheets/_bootstrap-compass.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/_bootstrap-mincer.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/_bootstrap-sprockets.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/_bootstrap.scss  
   creating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_alerts.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_badges.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_breadcrumbs.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_button-groups.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_buttons.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_carousel.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_close.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_code.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_component-animations.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_dropdowns.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_forms.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_glyphicons.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_grid.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_input-groups.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_jumbotron.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_labels.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_list-group.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_media.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_mixins.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_modals.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_navbar.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_navs.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_normalize.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_pager.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_pagination.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_panels.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_popovers.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_print.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_progress-bars.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_responsive-embed.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_responsive-utilities.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_scaffolding.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_tables.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_theme.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_thumbnails.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_tooltip.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_type.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_utilities.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_variables.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/_wells.scss  
   creating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_alerts.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_background-variant.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_border-radius.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_buttons.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_center-block.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_clearfix.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_forms.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_gradients.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_grid-framework.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_grid.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_hide-text.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_image.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_labels.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_list-group.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_nav-divider.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_nav-vertical-align.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_opacity.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_pagination.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_panels.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_progress-bar.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_reset-filter.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_reset-text.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_resize.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_responsive-visibility.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_size.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_tab-focus.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_table-row.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_text-emphasis.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_text-overflow.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/bootstrap/mixins/_vendor-prefixes.scss  
   creating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_animated.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_bordered-pulled.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_core.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_fixed-width.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_font-awesome.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_icons.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_larger.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_list.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_mixins.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_path.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_rotated-flipped.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_stacked.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/font-awesome/_variables.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/luacs.scss  
  inflating: luacs-1.0.0/docs/assets/stylesheets/syntax.css  
  inflating: luacs-1.0.0/docs/index.md  
   creating: luacs-1.0.0/docs/install/
  inflating: luacs-1.0.0/docs/install/index.md  
   creating: luacs-1.0.0/docs/ja/
  inflating: luacs-1.0.0/docs/ja/index.md  
   creating: luacs-1.0.0/docs/ja/install/
  inflating: luacs-1.0.0/docs/ja/install/index.md  
   creating: luacs-1.0.0/docs/ja/news/
  inflating: luacs-1.0.0/docs/ja/news/index.md  
   creating: luacs-1.0.0/docs/ja/reference/
  inflating: luacs-1.0.0/docs/ja/reference/index.md  
  inflating: luacs-1.0.0/docs/ja/reference/luacs.md  
  inflating: luacs-1.0.0/docs/ja/reference/parser.md  
  inflating: luacs-1.0.0/docs/ja/reference/xpath-converter.md  
   creating: luacs-1.0.0/docs/ja/tutorial/
  inflating: luacs-1.0.0/docs/ja/tutorial/index.md  
   creating: luacs-1.0.0/docs/news/
  inflating: luacs-1.0.0/docs/news/index.md  
   creating: luacs-1.0.0/docs/reference/
  inflating: luacs-1.0.0/docs/reference/index.md  
  inflating: luacs-1.0.0/docs/reference/luacs.md  
  inflating: luacs-1.0.0/docs/reference/parser.md  
  inflating: luacs-1.0.0/docs/reference/xpath-converter.md  
   creating: luacs-1.0.0/docs/tutorial/
  inflating: luacs-1.0.0/docs/tutorial/index.md  
  inflating: luacs-1.0.0/luacs.lua   
  inflating: luacs-1.0.0/luacs.rockspec  
   creating: luacs-1.0.0/luacs/
  inflating: luacs-1.0.0/luacs/parser.lua  
  inflating: luacs-1.0.0/luacs/source.lua  
  inflating: luacs-1.0.0/luacs/xpath-converter.lua  
   creating: luacs-1.0.0/sample/
  inflating: luacs-1.0.0/sample/to-xpaths.lua  
   creating: luacs-1.0.0/test/
  inflating: luacs-1.0.0/test/run-test.lua  
  inflating: luacs-1.0.0/test/test-parser.lua  
  inflating: luacs-1.0.0/test/test-xpath-converter.lua  
   creating: luacs-1.0.0/travis/
  inflating: luacs-1.0.0/travis/Dockerfile.centos-6  
  inflating: luacs-1.0.0/travis/Dockerfile.centos-7  
Installing https://luarocks.org/luacs-1.0.0-0.src.rock...
Using https://luarocks.org/luacs-1.0.0-0.src.rock... switching to 'build' mode
Updating manifest for /home/sp/PrjLocal/luarockstree/lib/luarocks/rocks
luacs 1.0.0-0 is now built and installed in /home/sp/PrjLocal/luarockstree (license: MIT)

