Archive:  ldoc-1.4.6.zip
   creating: ldoc/tests/complex/lua/complex/convert/
  inflating: ldoc/tests/complex/lua/complex/convert/basic.lua  
  inflating: ldoc/tests/complex/lua/complex/display.lua  
  inflating: ldoc/tests/complex/lua/complex/init.lua  
   creating: ldoc/tests/complex/lua/complex/util/
  inflating: ldoc/tests/complex/lua/complex/util/init.lua  
  inflating: ldoc/tests/complex/lua/complex/util/parse.lua  
  inflating: ldoc/tests/config.ld    
   creating: ldoc/tests/easy/
  inflating: ldoc/tests/easy/easy.lua  
   creating: ldoc/tests/example/
  inflating: ldoc/tests/example/config.ld  
   creating: ldoc/tests/example/laurent/
  inflating: ldoc/tests/example/laurent/config.ld  
  inflating: ldoc/tests/example/laurent/ldoc.css  
  inflating: ldoc/tests/example/laurent/ldoc.ltp  
  inflating: ldoc/tests/example/laurent/mod1.lua  
  inflating: ldoc/tests/example/mod1.lua  
  inflating: ldoc/tests/example/modtest.lua  
  inflating: ldoc/tests/example/mylib.c  
   creating: ldoc/tests/example/style/
  inflating: ldoc/tests/example/style/config.ld  
  inflating: ldoc/tests/example/style/ldoc.css  
  inflating: ldoc/tests/example/style/ldoc.ltp  
  inflating: ldoc/tests/example/style/mod1.lua  
  inflating: ldoc/tests/example/style/simple.lua  
   creating: ldoc/tests/factory/
  inflating: ldoc/tests/factory/factory.lua  
  inflating: ldoc/tests/factory/mymod.lua  
  inflating: ldoc/tests/funmod.lua   
   creating: ldoc/tests/luadoc/
  inflating: ldoc/tests/luadoc/config.ld  
   creating: ldoc/tests/md-test/
  inflating: ldoc/tests/md-test/config.ld  
  inflating: ldoc/tests/md-test/mod2.lua  
   creating: ldoc/tests/merge/
  inflating: ldoc/tests/merge/config.ld  
  inflating: ldoc/tests/merge/merge1.lua  
  inflating: ldoc/tests/merge/merge2.lua  
  inflating: ldoc/tests/mod1.ld      
  inflating: ldoc/tests/mod1.lua     
   creating: ldoc/tests/moonscript/
  inflating: ldoc/tests/moonscript/List.moon  
  inflating: ldoc/tests/moonscript/config.ld  
  inflating: ldoc/tests/one.md       
   creating: ldoc/tests/simple/
  inflating: ldoc/tests/simple/problem.lua  
  inflating: ldoc/tests/simple/simple.lua  
  inflating: ldoc/tests/simple/simple_alias.lua  
  inflating: ldoc/tests/simple/tables.lua  
   creating: ldoc/tests/styles/
  inflating: ldoc/tests/styles/colon.lua  
   creating: ldoc/tests/styles/config/
  inflating: ldoc/tests/styles/config/config.ld  
  inflating: ldoc/tests/styles/four.lua  
  inflating: ldoc/tests/styles/func.lua  
  inflating: ldoc/tests/styles/multiple.lua  
  inflating: ldoc/tests/styles/one.lua  
  inflating: ldoc/tests/styles/opt.ld  
  inflating: ldoc/tests/styles/opt.lua  
  inflating: ldoc/tests/styles/opt.md  
  inflating: ldoc/tests/styles/priority_queue.lua  
  inflating: ldoc/tests/styles/struct.lua  
  inflating: ldoc/tests/styles/subparams.lua  
  inflating: ldoc/tests/styles/three.lua  
  inflating: ldoc/tests/styles/two.lua  
  inflating: ldoc/tests/styles/type.lua  
  inflating: ldoc/tests/styles/x.c   
   creating: ldoc/tests/submodule/
  inflating: ldoc/tests/submodule/config.ld  
   creating: ldoc/tests/submodule/mylib/
  inflating: ldoc/tests/submodule/mylib/extra.lua  
  inflating: ldoc/tests/submodule/mylib/init.lua  
  inflating: ldoc/tests/two.md       
  inflating: ldoc/tests/types.lua    
  inflating: ldoc/tests/underscore.lua  
   creating: ldoc/tests/usage/
  inflating: ldoc/tests/usage/config.ld  
  inflating: ldoc/tests/usage/usage.lua  
Installing https://luarocks.org/ldoc-1.4.6-2.rockspec...
Using https://luarocks.org/ldoc-1.4.6-2.rockspec... switching to 'build' mode
Updating manifest for /home/sp/PrjLocal/luarockstree/lib/luarocks/rocks
ldoc 1.4.6-2 is now built and installed in /home/sp/PrjLocal/luarockstree (license: MIT/X11)

