Archive:  ldecNumber_fsl21.zip
  inflating: ldecNumber_fsl21/test/dectest/and.decTest  
  inflating: ldecNumber_fsl21/test/dectest/base.decTest  
  inflating: ldecNumber_fsl21/test/dectest/clamp.decTest  
  inflating: ldecNumber_fsl21/test/dectest/class.decTest  
  inflating: ldecNumber_fsl21/test/dectest/compare.decTest  
  inflating: ldecNumber_fsl21/test/dectest/comparetotal.decTest  
  inflating: ldecNumber_fsl21/test/dectest/comparetotmag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/copy.decTest  
  inflating: ldecNumber_fsl21/test/dectest/copyabs.decTest  
  inflating: ldecNumber_fsl21/test/dectest/copynegate.decTest  
  inflating: ldecNumber_fsl21/test/dectest/copysign.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddAbs.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddAdd.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddAnd.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddBase.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCanonical.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddClass.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCompare.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCompareSig.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCompareTotal.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCompareTotalMag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCopy.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCopyAbs.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCopyNegate.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddCopySign.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddDivide.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddDivideInt.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddEncode.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddFMA.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddInvert.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddLogB.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddMax.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddMaxMag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddMin.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddMinMag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddMinus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddMultiply.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddNextMinus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddNextPlus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddNextToward.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddOr.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddPlus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddQuantize.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddReduce.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddRemainder.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddRemainderNear.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddRotate.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddSameQuantum.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddScaleB.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddShift.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddSubtract.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddToIntegral.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ddXor.decTest  
  inflating: ldecNumber_fsl21/test/dectest/decDouble.decTest  
  inflating: ldecNumber_fsl21/test/dectest/decQuad.decTest  
  inflating: ldecNumber_fsl21/test/dectest/decSingle.decTest  
  inflating: ldecNumber_fsl21/test/dectest/divide.decTest  
  inflating: ldecNumber_fsl21/test/dectest/divideint.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqAbs.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqAdd.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqAnd.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqBase.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCanonical.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqClass.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCompare.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCompareSig.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCompareTotal.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCompareTotalMag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCopy.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCopyAbs.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCopyNegate.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqCopySign.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqDivide.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqDivideInt.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqEncode.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqFMA.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqInvert.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqLogB.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqMax.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqMaxMag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqMin.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqMinMag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqMinus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqMultiply.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqNextMinus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqNextPlus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqNextToward.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqOr.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqPlus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqQuantize.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqReduce.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqRemainder.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqRemainderNear.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqRotate.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqSameQuantum.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqScaleB.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqShift.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqSubtract.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqToIntegral.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dqXor.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dsBase.decTest  
  inflating: ldecNumber_fsl21/test/dectest/dsEncode.decTest  
  inflating: ldecNumber_fsl21/test/dectest/exp.decTest  
  inflating: ldecNumber_fsl21/test/dectest/fma.decTest  
  inflating: ldecNumber_fsl21/test/dectest/inexact.decTest  
  inflating: ldecNumber_fsl21/test/dectest/invert.decTest  
  inflating: ldecNumber_fsl21/test/dectest/ln.decTest  
  inflating: ldecNumber_fsl21/test/dectest/log10.dectest  
  inflating: ldecNumber_fsl21/test/dectest/logb.decTest  
  inflating: ldecNumber_fsl21/test/dectest/max.decTest  
  inflating: ldecNumber_fsl21/test/dectest/maxmag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/min.decTest  
  inflating: ldecNumber_fsl21/test/dectest/minmag.decTest  
  inflating: ldecNumber_fsl21/test/dectest/minus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/multiply.decTest  
  inflating: ldecNumber_fsl21/test/dectest/nextminus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/nextplus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/nexttoward.decTest  
  inflating: ldecNumber_fsl21/test/dectest/or.decTest  
  inflating: ldecNumber_fsl21/test/dectest/plus.decTest  
  inflating: ldecNumber_fsl21/test/dectest/power.decTest  
  inflating: ldecNumber_fsl21/test/dectest/powersqrt.decTest  
  inflating: ldecNumber_fsl21/test/dectest/quantize.decTest  
  inflating: ldecNumber_fsl21/test/dectest/randombound32.decTest  
  inflating: ldecNumber_fsl21/test/dectest/randoms.decTest  
  inflating: ldecNumber_fsl21/test/dectest/reduce.decTest  
  inflating: ldecNumber_fsl21/test/dectest/remainder.decTest  
  inflating: ldecNumber_fsl21/test/dectest/remaindernear.decTest  
  inflating: ldecNumber_fsl21/test/dectest/rescale.decTest  
  inflating: ldecNumber_fsl21/test/dectest/rotate.decTest  
  inflating: ldecNumber_fsl21/test/dectest/rounding.decTest  
  inflating: ldecNumber_fsl21/test/dectest/samequantum.decTest  
  inflating: ldecNumber_fsl21/test/dectest/scaleb.decTest  
  inflating: ldecNumber_fsl21/test/dectest/shift.decTest  
  inflating: ldecNumber_fsl21/test/dectest/squareroot.decTest  
  inflating: ldecNumber_fsl21/test/dectest/subtract.decTest  
  inflating: ldecNumber_fsl21/test/dectest/testall.decTest  
  inflating: ldecNumber_fsl21/test/dectest/tointegral.decTest  
  inflating: ldecNumber_fsl21/test/dectest/tointegralx.decTest  
  inflating: ldecNumber_fsl21/test/dectest/trim.decTest  
  inflating: ldecNumber_fsl21/test/dectest/xor.decTest  
  inflating: ldecNumber_fsl21/test/ldecNumberGausstest.lua  
  inflating: ldecNumber_fsl21/test/ldecNumberPerf.lua  
  inflating: ldecNumber_fsl21/test/ldecNumberTestDriver.lua  
  inflating: ldecNumber_fsl21/test/ldecNumberThreadsGcTest.lua  
  inflating: ldecNumber_fsl21/test/ldecNumberThreadsTest.lua  
  inflating: ldecNumber_fsl21/test/ldecNumberUnitTest.lua  
  inflating: ldecNumber_fsl21/test/lperformance.c  
  inflating: ldecNumber_fsl21/version.h  
  inflating: ldecNumber_fsl21/version.in  
Installing https://rocks.moonscript.org/ldecnumber-2.1-3.src.rock...
Using https://rocks.moonscript.org/ldecnumber-2.1-3.src.rock... switching to 'build' mode
gcc -O2 -fPIC -I/home/sp/luajit//include -c ldecNumber.c -o ldecNumber.o -IdecNumber
gcc -O2 -fPIC -I/home/sp/luajit//include -c decNumber/decNumber.c -o decNumber/decNumber.o -IdecNumber
gcc -O2 -fPIC -I/home/sp/luajit//include -c decNumber/decContext.c -o decNumber/decContext.o -IdecNumber
gcc -shared -o ldecNumber.so -L/home/sp/luajit//lib ldecNumber.o decNumber/decNumber.o decNumber/decContext.o
Updating manifest for /home/sp/luarockstree/lib/luarocks/rocks
ldecnumber 2.1-3 is now built and installed in /home/sp/luarockstree (license: MIT/X11)

