Archive:  v1.0.6.zip
  inflating: concurrentlua-1.0.6/test/distributed/trapexit2b.lua  
  inflating: concurrentlua-1.0.6/test/distributed/trapexit2c.lua  
  inflating: concurrentlua-1.0.6/test/distributed2a.sh  
  inflating: concurrentlua-1.0.6/test/distributed2b.sh  
  inflating: concurrentlua-1.0.6/test/distributed3a.sh  
  inflating: concurrentlua-1.0.6/test/distributed3b.sh  
  inflating: concurrentlua-1.0.6/test/distributed3c.sh  
Installing https://luarocks.org/concurrentlua-1.0.6-1.src.rock...
Using https://luarocks.org/concurrentlua-1.0.6-1.src.rock... switching to 'build' mode
env MACOSX_DEPLOYMENT_TARGET=10.8 gcc -O2 -fPIC -I/Users/sp/Dropbox/OSX/x64/luajit/include -c src/cldaemon/cldaemon.c -o src/cldaemon/cldaemon.o
env MACOSX_DEPLOYMENT_TARGET=10.8 gcc -bundle -undefined dynamic_lookup -all_load -o cldaemon.so -L/Users/sp/Dropbox/OSX/x64/luajit/lib src/cldaemon/cldaemon.o
env MACOSX_DEPLOYMENT_TARGET=10.8 gcc -O2 -fPIC -I/Users/sp/Dropbox/OSX/x64/luajit/include -c src/cltime/cltime.c -o src/cltime/cltime.o
env MACOSX_DEPLOYMENT_TARGET=10.8 gcc -bundle -undefined dynamic_lookup -all_load -o cltime.so -L/Users/sp/Dropbox/OSX/x64/luajit/lib src/cltime/cltime.o
Updating manifest for /Users/sp/PrjLocal/x64/luarockstree/lib/luarocks/rocks
concurrentlua 1.0.6-1 is now built and installed in /Users/sp/PrjLocal/x64/luarockstree (license: MIT/X11)

