Archive:  penlight-1.4.0.zip
  inflating: penlight-1.4.0/tests/test-set.lua  
  inflating: penlight-1.4.0/tests/test-sip.lua  
  inflating: penlight-1.4.0/tests/test-strict.lua  
  inflating: penlight-1.4.0/tests/test-stringio.lua  
  inflating: penlight-1.4.0/tests/test-stringx.lua  
  inflating: penlight-1.4.0/tests/test-substitute.lua  
  inflating: penlight-1.4.0/tests/test-super.lua  
  inflating: penlight-1.4.0/tests/test-tablex.lua  
  inflating: penlight-1.4.0/tests/test-text.lua  
  inflating: penlight-1.4.0/tests/test-types.lua  
  inflating: penlight-1.4.0/tests/test-tzone.lua  
  inflating: penlight-1.4.0/tests/test-url.lua  
  inflating: penlight-1.4.0/tests/test-utils.lua  
  inflating: penlight-1.4.0/tests/test-vector.lua  
  inflating: penlight-1.4.0/tests/test-xml.lua  
Installing https://luarocks.org/penlight-1.4.0-1.rockspec...
Using https://luarocks.org/penlight-1.4.0-1.rockspec... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x64/luarockstree/lib/luarocks/rocks
penlight 1.4.0-1 is now built and installed in /Users/sp/PrjLocal/x64/luarockstree (license: MIT/X11)

