Archive:  penlight-1.5.4.zip
  inflating: penlight-1.5.4/lua/pl/init.lua  
  inflating: penlight-1.5.4/lua/pl/input.lua  
  inflating: penlight-1.5.4/lua/pl/lapp.lua  
  inflating: penlight-1.5.4/lua/pl/lexer.lua  
  inflating: penlight-1.5.4/lua/pl/luabalanced.lua  
  inflating: penlight-1.5.4/lua/pl/operator.lua  
  inflating: penlight-1.5.4/lua/pl/path.lua  
  inflating: penlight-1.5.4/lua/pl/permute.lua  
  inflating: penlight-1.5.4/lua/pl/pretty.lua  
  inflating: penlight-1.5.4/lua/pl/seq.lua  
  inflating: penlight-1.5.4/lua/pl/sip.lua  
  inflating: penlight-1.5.4/lua/pl/strict.lua  
  inflating: penlight-1.5.4/lua/pl/stringio.lua  
  inflating: penlight-1.5.4/lua/pl/stringx.lua  
  inflating: penlight-1.5.4/lua/pl/tablex.lua  
  inflating: penlight-1.5.4/lua/pl/template.lua  
  inflating: penlight-1.5.4/lua/pl/test.lua  
  inflating: penlight-1.5.4/lua/pl/text.lua  
  inflating: penlight-1.5.4/lua/pl/types.lua  
  inflating: penlight-1.5.4/lua/pl/url.lua  
  inflating: penlight-1.5.4/lua/pl/utils.lua  
  inflating: penlight-1.5.4/lua/pl/xml.lua  
  inflating: penlight-1.5.4/penlight-scm-1.rockspec  
  inflating: penlight-1.5.4/run.lua  
   creating: penlight-1.5.4/tests/
   creating: penlight-1.5.4/tests/lua/
  inflating: penlight-1.5.4/tests/lua/animal.lua  
  inflating: penlight-1.5.4/tests/lua/bar.lua  
   creating: penlight-1.5.4/tests/lua/foo/
  inflating: penlight-1.5.4/tests/lua/foo/args.lua  
  inflating: penlight-1.5.4/tests/lua/mod52.lua  
  inflating: penlight-1.5.4/tests/lua/mymod.lua  
  inflating: penlight-1.5.4/tests/test-animal.lua  
  inflating: penlight-1.5.4/tests/test-args.lua  
  inflating: penlight-1.5.4/tests/test-array.lua  
  inflating: penlight-1.5.4/tests/test-class.lua  
  inflating: penlight-1.5.4/tests/test-compare-no-order.lua  
  inflating: penlight-1.5.4/tests/test-compat.lua  
  inflating: penlight-1.5.4/tests/test-comprehension.lua  
  inflating: penlight-1.5.4/tests/test-config.lua  
  inflating: penlight-1.5.4/tests/test-data.lua  
  inflating: penlight-1.5.4/tests/test-date.lua  
  inflating: penlight-1.5.4/tests/test-dir.lua  
  inflating: penlight-1.5.4/tests/test-executeex.lua  
  inflating: penlight-1.5.4/tests/test-fenv.lua  
  inflating: penlight-1.5.4/tests/test-func.lua  
  inflating: penlight-1.5.4/tests/test-import_into.lua  
  inflating: penlight-1.5.4/tests/test-job-query.lua  
  inflating: penlight-1.5.4/tests/test-klass.lua  
  inflating: penlight-1.5.4/tests/test-lapp.lua  
  inflating: penlight-1.5.4/tests/test-lexer.lua  
  inflating: penlight-1.5.4/tests/test-list.lua  
  inflating: penlight-1.5.4/tests/test-map.lua  
  inflating: penlight-1.5.4/tests/test-move.lua  
  inflating: penlight-1.5.4/tests/test-path.lua  
  inflating: penlight-1.5.4/tests/test-pretty-number.lua  
  inflating: penlight-1.5.4/tests/test-pretty.lua  
  inflating: penlight-1.5.4/tests/test-pylib.lua  
  inflating: penlight-1.5.4/tests/test-relpath.lua  
  inflating: penlight-1.5.4/tests/test-seq.lua  
  inflating: penlight-1.5.4/tests/test-set.lua  
  inflating: penlight-1.5.4/tests/test-sip.lua  
  inflating: penlight-1.5.4/tests/test-strict.lua  
  inflating: penlight-1.5.4/tests/test-stringio.lua  
  inflating: penlight-1.5.4/tests/test-stringx.lua  
  inflating: penlight-1.5.4/tests/test-super.lua  
  inflating: penlight-1.5.4/tests/test-tablex.lua  
  inflating: penlight-1.5.4/tests/test-template.lua  
  inflating: penlight-1.5.4/tests/test-text.lua  
  inflating: penlight-1.5.4/tests/test-types.lua  
  inflating: penlight-1.5.4/tests/test-tzone.lua  
  inflating: penlight-1.5.4/tests/test-url.lua  
  inflating: penlight-1.5.4/tests/test-utils.lua  
  inflating: penlight-1.5.4/tests/test-vector.lua  
  inflating: penlight-1.5.4/tests/test-xml.lua  
Installing https://luarocks.org/penlight-1.5.4-1.rockspec...
Using https://luarocks.org/penlight-1.5.4-1.rockspec... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x64/luarockstree/lib/luarocks/rocks
penlight 1.5.4-1 is now built and installed in /Users/sp/PrjLocal/x64/luarockstree (license: MIT/X11)

