Archive:  lua-nanovg-0.1.2.zip
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_joystick.h  
  inflating: lua-nanovg-0.1.2/glfw/src/null_window.c  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_joystick.o  
  inflating: lua-nanovg-0.1.2/glfw/src/wgl_context.h  
  inflating: lua-nanovg-0.1.2/glfw/src/null_joystick.h  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_window.m  
  inflating: lua-nanovg-0.1.2/glfw/src/egl_context.c  
  inflating: lua-nanovg-0.1.2/glfw/src/mir_init.c  
  inflating: lua-nanovg-0.1.2/glfw/src/win32_joystick.c  
  inflating: lua-nanovg-0.1.2/glfw/src/context.c  
  inflating: lua-nanovg-0.1.2/glfw/src/glfw3Config.cmake.in  
  inflating: lua-nanovg-0.1.2/glfw/src/mir_platform.h  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_time.c  
  inflating: lua-nanovg-0.1.2/glfw/src/nsgl_context.m  
  inflating: lua-nanovg-0.1.2/glfw/src/wl_platform.h  
  inflating: lua-nanovg-0.1.2/glfw/src/xkb_unicode.c  
  inflating: lua-nanovg-0.1.2/glfw/src/init.o  
  inflating: lua-nanovg-0.1.2/glfw/src/win32_window.c  
  inflating: lua-nanovg-0.1.2/glfw/src/x11_monitor.c  
  inflating: lua-nanovg-0.1.2/glfw/src/win32_platform.h  
  inflating: lua-nanovg-0.1.2/glfw/src/glx_context.c  
  inflating: lua-nanovg-0.1.2/glfw/src/osmesa_context.o  
  inflating: lua-nanovg-0.1.2/glfw/src/osmesa_context.h  
  inflating: lua-nanovg-0.1.2/glfw/src/linux_joystick.c  
  inflating: lua-nanovg-0.1.2/glfw/src/cocoa_monitor.m  
  inflating: lua-nanovg-0.1.2/glfw/src/window.c  
  inflating: __MACOSX/lua-nanovg-0.1.2/._glfw  
   creating: lua-nanovg-0.1.2/nanovg/
   creating: lua-nanovg-0.1.2/nanovg/src/
  inflating: lua-nanovg-0.1.2/nanovg/src/nanovg_gl.h  
  inflating: lua-nanovg-0.1.2/nanovg/src/nanovg.h  
  inflating: lua-nanovg-0.1.2/nanovg/src/nanovg.o  
  inflating: lua-nanovg-0.1.2/nanovg/src/stb_image.h  
  inflating: lua-nanovg-0.1.2/nanovg/src/stb_truetype.h  
  inflating: lua-nanovg-0.1.2/nanovg/src/fontstash.h  
  inflating: lua-nanovg-0.1.2/nanovg/src/nanovg_gl_utils.h  
  inflating: lua-nanovg-0.1.2/nanovg/src/nanovg.c  
  inflating: __MACOSX/lua-nanovg-0.1.2/._nanovg  
  inflating: lua-nanovg-0.1.2/canvas.lua  
  inflating: __MACOSX/lua-nanovg-0.1.2/._canvas.lua  
  inflating: lua-nanovg-0.1.2/gles2.h  
  inflating: __MACOSX/lua-nanovg-0.1.2/._gles2.h  
   creating: lua-nanovg-0.1.2/rockspecs/
  inflating: lua-nanovg-0.1.2/rockspecs/nanovg-scm-1.rockspec  
   creating: __MACOSX/lua-nanovg-0.1.2/rockspecs/
  inflating: __MACOSX/lua-nanovg-0.1.2/rockspecs/._nanovg-scm-1.rockspec  
  inflating: lua-nanovg-0.1.2/rockspecs/nanovg-0.1.1-1.rockspec  
  inflating: __MACOSX/lua-nanovg-0.1.2/rockspecs/._nanovg-0.1.1-1.rockspec  
  inflating: lua-nanovg-0.1.2/rockspecs/glfw-scm-1.rockspec  
  inflating: __MACOSX/lua-nanovg-0.1.2/rockspecs/._glfw-scm-1.rockspec  
  inflating: lua-nanovg-0.1.2/rockspecs/glfw-0.1.1-1.rockspec  
  inflating: __MACOSX/lua-nanovg-0.1.2/rockspecs/._glfw-0.1.1-1.rockspec  
  inflating: __MACOSX/lua-nanovg-0.1.2/._rockspecs  
  inflating: __MACOSX/._lua-nanovg-0.1.2  
Installing https://luarocks.org/nanovg-0.1.2-1.src.rock...
Using https://luarocks.org/nanovg-0.1.2-1.src.rock... switching to 'build' mode
env MACOSX_DEPLOYMENT_TARGET=10.8 gcc -O2 -fPIC -I/Users/sp/Dropbox/OSX/x64/luajit/include -c lua-nanovg.c -o lua-nanovg.o
env MACOSX_DEPLOYMENT_TARGET=10.8 gcc -O2 -fPIC -I/Users/sp/Dropbox/OSX/x64/luajit/include -c nanovg/src/nanovg.c -o nanovg/src/nanovg.o
env MACOSX_DEPLOYMENT_TARGET=10.8 gcc -bundle -undefined dynamic_lookup -all_load -o nvg.so -L/Users/sp/Dropbox/OSX/x64/luajit/lib lua-nanovg.o nanovg/src/nanovg.o
Updating manifest for /Users/sp/PrjLocal/x64/luarockstree/lib/luarocks/rocks
nanovg 0.1.2-1 is now built and installed in /Users/sp/PrjLocal/x64/luarockstree (license: MIT)

