Archive:  v0.1.5.zip
  inflating: lua-log-0.1.5/lua/log/writer/net/zmq/_private/compat.lua  
  inflating: lua-log-0.1.5/lua/log/writer/net/zmq/_private/impl.lua  
 extracting: lua-log-0.1.5/lua/log/writer/net/zmq/pub.lua  
 extracting: lua-log-0.1.5/lua/log/writer/net/zmq/push.lua  
   creating: lua-log-0.1.5/lua/log/writer/net/zmq/srv/
 extracting: lua-log-0.1.5/lua/log/writer/net/zmq/srv/pub.lua  
  inflating: lua-log-0.1.5/lua/log/writer/stderr.lua  
  inflating: lua-log-0.1.5/lua/log/writer/stdout.lua  
   creating: lua-log-0.1.5/rockspecs/
  inflating: lua-log-0.1.5/rockspecs/lua-log-0.1.0-1.rockspec  
  inflating: lua-log-0.1.5/rockspecs/lua-log-0.1.1-1.rockspec  
  inflating: lua-log-0.1.5/rockspecs/lua-log-0.1.2-1.rockspec  
  inflating: lua-log-0.1.5/rockspecs/lua-log-0.1.3-1.rockspec  
  inflating: lua-log-0.1.5/rockspecs/lua-log-0.1.4-1.rockspec  
  inflating: lua-log-0.1.5/rockspecs/lua-log-0.1.5-1.rockspec  
  inflating: lua-log-0.1.5/rockspecs/lua-log-scm-0.rockspec  
   creating: lua-log-0.1.5/spec/
  inflating: lua-log-0.1.5/spec/basic_spec.lua  
  inflating: lua-log-0.1.5/spec/utils.lua  
   creating: lua-log-0.1.5/test/
  inflating: lua-log-0.1.5/test/test_basic.lua  
  inflating: lua-log-0.1.5/test/test_file_writer.lua  
  inflating: lua-log-0.1.5/test/test_zmq_finalizer.lua  
  inflating: lua-log-0.1.5/test/utils.lua  
   creating: lua-log-0.1.5/utils/
  inflating: lua-log-0.1.5/utils/monitor.lua  
  inflating: lua-log-0.1.5/utils/proxy_monitor.lua  
Installing https://rocks.moonscript.org/lua-log-0.1.5-1.src.rock...
Using https://rocks.moonscript.org/lua-log-0.1.5-1.src.rock... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x64/luarockstree/lib/luarocks/rocks
lua-log 0.1.5-1 is now built and installed in /Users/sp/PrjLocal/x64/luarockstree (license: MIT/X11)

