Archive:  0.1.0.zip
  inflating: lua-nanovg-0.1.0/glfw/README.md  
   creating: lua-nanovg-0.1.0/glfw/src/
  inflating: lua-nanovg-0.1.0/glfw/src/CMakeLists.txt  
  inflating: lua-nanovg-0.1.0/glfw/src/cocoa_init.m  
  inflating: lua-nanovg-0.1.0/glfw/src/cocoa_monitor.m  
  inflating: lua-nanovg-0.1.0/glfw/src/cocoa_platform.h  
  inflating: lua-nanovg-0.1.0/glfw/src/cocoa_window.m  
  inflating: lua-nanovg-0.1.0/glfw/src/context.c  
  inflating: lua-nanovg-0.1.0/glfw/src/egl_context.c  
  inflating: lua-nanovg-0.1.0/glfw/src/egl_context.h  
  inflating: lua-nanovg-0.1.0/glfw/src/glfw3.pc.in  
  inflating: lua-nanovg-0.1.0/glfw/src/glfw3Config.cmake.in  
  inflating: lua-nanovg-0.1.0/glfw/src/glfw_config.h.in  
  inflating: lua-nanovg-0.1.0/glfw/src/glx_context.c  
  inflating: lua-nanovg-0.1.0/glfw/src/glx_context.h  
  inflating: lua-nanovg-0.1.0/glfw/src/init.c  
  inflating: lua-nanovg-0.1.0/glfw/src/input.c  
  inflating: lua-nanovg-0.1.0/glfw/src/internal.h  
  inflating: lua-nanovg-0.1.0/glfw/src/iokit_joystick.h  
  inflating: lua-nanovg-0.1.0/glfw/src/iokit_joystick.m  
  inflating: lua-nanovg-0.1.0/glfw/src/linux_joystick.c  
  inflating: lua-nanovg-0.1.0/glfw/src/linux_joystick.h  
  inflating: lua-nanovg-0.1.0/glfw/src/mach_time.c  
  inflating: lua-nanovg-0.1.0/glfw/src/mir_init.c  
  inflating: lua-nanovg-0.1.0/glfw/src/mir_monitor.c  
  inflating: lua-nanovg-0.1.0/glfw/src/mir_platform.h  
  inflating: lua-nanovg-0.1.0/glfw/src/mir_window.c  
  inflating: lua-nanovg-0.1.0/glfw/src/monitor.c  
  inflating: lua-nanovg-0.1.0/glfw/src/nsgl_context.h  
  inflating: lua-nanovg-0.1.0/glfw/src/nsgl_context.m  
  inflating: lua-nanovg-0.1.0/glfw/src/posix_time.c  
  inflating: lua-nanovg-0.1.0/glfw/src/posix_time.h  
  inflating: lua-nanovg-0.1.0/glfw/src/posix_tls.c  
  inflating: lua-nanovg-0.1.0/glfw/src/posix_tls.h  
  inflating: lua-nanovg-0.1.0/glfw/src/wgl_context.c  
  inflating: lua-nanovg-0.1.0/glfw/src/wgl_context.h  
  inflating: lua-nanovg-0.1.0/glfw/src/win32_init.c  
  inflating: lua-nanovg-0.1.0/glfw/src/win32_monitor.c  
  inflating: lua-nanovg-0.1.0/glfw/src/win32_platform.h  
  inflating: lua-nanovg-0.1.0/glfw/src/win32_time.c  
  inflating: lua-nanovg-0.1.0/glfw/src/win32_tls.c  
  inflating: lua-nanovg-0.1.0/glfw/src/win32_tls.h  
  inflating: lua-nanovg-0.1.0/glfw/src/win32_window.c  
  inflating: lua-nanovg-0.1.0/glfw/src/window.c  
  inflating: lua-nanovg-0.1.0/glfw/src/winmm_joystick.c  
  inflating: lua-nanovg-0.1.0/glfw/src/winmm_joystick.h  
  inflating: lua-nanovg-0.1.0/glfw/src/wl_init.c  
  inflating: lua-nanovg-0.1.0/glfw/src/wl_monitor.c  
  inflating: lua-nanovg-0.1.0/glfw/src/wl_platform.h  
  inflating: lua-nanovg-0.1.0/glfw/src/wl_window.c  
  inflating: lua-nanovg-0.1.0/glfw/src/x11_init.c  
  inflating: lua-nanovg-0.1.0/glfw/src/x11_monitor.c  
  inflating: lua-nanovg-0.1.0/glfw/src/x11_platform.h  
  inflating: lua-nanovg-0.1.0/glfw/src/x11_window.c  
  inflating: lua-nanovg-0.1.0/glfw/src/xkb_unicode.c  
  inflating: lua-nanovg-0.1.0/glfw/src/xkb_unicode.h  
  inflating: lua-nanovg-0.1.0/gl_2_0_core.c  
  inflating: lua-nanovg-0.1.0/gl_2_0_core.h  
  inflating: lua-nanovg-0.1.0/lbind.h  
  inflating: lua-nanovg-0.1.0/lua-glfw.c  
  inflating: lua-nanovg-0.1.0/lua-nanovg.c  
   creating: lua-nanovg-0.1.0/nanovg/
  inflating: lua-nanovg-0.1.0/nanovg.def  
  inflating: lua-nanovg-0.1.0/README.md  
   creating: lua-nanovg-0.1.0/rockspecs/
  inflating: lua-nanovg-0.1.0/rockspecs/glfw-0.1.0-1.rockspec  
  inflating: lua-nanovg-0.1.0/rockspecs/glfw-scm-0.rockspec  
  inflating: lua-nanovg-0.1.0/rockspecs/nanovg-0.1.0-1.rockspec  
  inflating: lua-nanovg-0.1.0/rockspecs/nanovg-scm-0.rockspec  
  inflating: lua-nanovg-0.1.0/test.lua  
Installing https://rocks.moonscript.org/glfw-0.1.0-1.src.rock...
Using https://rocks.moonscript.org/glfw-0.1.0-1.src.rock... switching to 'build' mode
