Archive:  release-v41.2.0.zip
  inflating: lua-stdlib-release-v41.2.0/doc/classes/std.list.html  
  inflating: lua-stdlib-release-v41.2.0/doc/classes/std.object.html  
  inflating: lua-stdlib-release-v41.2.0/doc/classes/std.optparse.html  
  inflating: lua-stdlib-release-v41.2.0/doc/classes/std.set.html  
  inflating: lua-stdlib-release-v41.2.0/doc/classes/std.strbuf.html  
  inflating: lua-stdlib-release-v41.2.0/doc/classes/std.tree.html  
  inflating: lua-stdlib-release-v41.2.0/doc/index.html  
  inflating: lua-stdlib-release-v41.2.0/doc/ldoc.css  
   creating: lua-stdlib-release-v41.2.0/doc/modules/
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.debug.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.functional.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.io.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.math.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.operator.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.package.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.strict.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.string.html  
  inflating: lua-stdlib-release-v41.2.0/doc/modules/std.table.html  
   creating: lua-stdlib-release-v41.2.0/lib/
  inflating: lua-stdlib-release-v41.2.0/lib/std.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std.lua.in  
   creating: lua-stdlib-release-v41.2.0/lib/std/
  inflating: lua-stdlib-release-v41.2.0/lib/std/base.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/container.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/debug.lua  
   creating: lua-stdlib-release-v41.2.0/lib/std/debug_init/
  inflating: lua-stdlib-release-v41.2.0/lib/std/debug_init/init.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/functional.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/io.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/list.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/math.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/object.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/operator.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/optparse.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/package.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/set.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/strbuf.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/strict.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/string.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/table.lua  
  inflating: lua-stdlib-release-v41.2.0/lib/std/tree.lua  
  inflating: lua-stdlib-release-v41.2.0/local.mk  
   creating: lua-stdlib-release-v41.2.0/m4/
  inflating: lua-stdlib-release-v41.2.0/m4/ax_lua.m4  
  inflating: lua-stdlib-release-v41.2.0/rockspec.conf  
   creating: lua-stdlib-release-v41.2.0/specs/
  inflating: lua-stdlib-release-v41.2.0/specs/container_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/debug_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/functional_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/io_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/list_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/math_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/object_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/operator_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/optparse_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/package_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/set_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/spec_helper.lua  
  inflating: lua-stdlib-release-v41.2.0/specs/specs.mk  
  inflating: lua-stdlib-release-v41.2.0/specs/std_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/strbuf_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/string_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/table_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/specs/tree_spec.yaml  
  inflating: lua-stdlib-release-v41.2.0/stdlib-41.2.0-1.rockspec  
  inflating: lua-stdlib-release-v41.2.0/travis.yml.in  
Installing https://rocks.moonscript.org/stdlib-41.2.0-1.src.rock...
Using https://rocks.moonscript.org/stdlib-41.2.0-1.src.rock... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x86/luarockstree/lib/luarocks/rocks
stdlib 41.2.0-1 is now built and installed in /Users/sp/PrjLocal/x86/luarockstree (license: MIT/X11)

