Archive:  v0.4.3.zip
  inflating: lzmq-0.4.3/examples/perf/remote_thr.lua  
  inflating: lzmq-0.4.3/examples/perf/test_lat.bat  
  inflating: lzmq-0.4.3/examples/perf/test_multipart.bat  
  inflating: lzmq-0.4.3/examples/perf/test_thr.bat  
  inflating: lzmq-0.4.3/examples/perf/thread_lat.lua  
  inflating: lzmq-0.4.3/examples/perf/thread_thr.lua  
   creating: lzmq-0.4.3/examples/perf2/
   creating: lzmq-0.4.3/examples/perf2/lat/
  inflating: lzmq-0.4.3/examples/perf2/lat/inproc_lat.lua  
  inflating: lzmq-0.4.3/examples/perf2/lat/local_lat.lua  
  inflating: lzmq-0.4.3/examples/perf2/lat/remote_lat.lua  
   creating: lzmq-0.4.3/examples/perf2/lat_nomsg/
  inflating: lzmq-0.4.3/examples/perf2/lat_nomsg/inproc_lat.lua  
  inflating: lzmq-0.4.3/examples/perf2/lat_nomsg/local_lat.lua  
  inflating: lzmq-0.4.3/examples/perf2/lat_nomsg/remote_lat.lua  
  inflating: lzmq-0.4.3/examples/perf2/runner.lua  
   creating: lzmq-0.4.3/examples/perf2/thr/
  inflating: lzmq-0.4.3/examples/perf2/thr/inproc_thr.lua  
  inflating: lzmq-0.4.3/examples/perf2/thr/local_thr.lua  
  inflating: lzmq-0.4.3/examples/perf2/thr/remote_thr.lua  
   creating: lzmq-0.4.3/examples/perf2/thr_nomsg/
  inflating: lzmq-0.4.3/examples/perf2/thr_nomsg/inproc_thr.lua  
  inflating: lzmq-0.4.3/examples/perf2/thr_nomsg/local_thr.lua  
  inflating: lzmq-0.4.3/examples/perf2/thr_nomsg/remote_thr.lua  
  inflating: lzmq-0.4.3/examples/queue_device.lua  
  inflating: lzmq-0.4.3/examples/utils.lua  
  inflating: lzmq-0.4.3/examples/uv_actor.lua  
  inflating: lzmq-0.4.3/examples/zap.lua  
  inflating: lzmq-0.4.3/lakeconfig.lua  
  inflating: lzmq-0.4.3/lakefile     
   creating: lzmq-0.4.3/msvc/
  inflating: lzmq-0.4.3/msvc/luazmq.sln  
  inflating: lzmq-0.4.3/msvc/luazmq.vcproj  
  inflating: lzmq-0.4.3/msvc/lztimer.vcproj  
   creating: lzmq-0.4.3/rockspecs/
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.1.0-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.1.1-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.1.2-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.1.3-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.2.0-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.3.0-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.3.1-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.3.2-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.3.3-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.3.4-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.3.5-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.3.6-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.4.0-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.4.1-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.4.2-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-0.4.3-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.1.3-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.2.0-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.3.0-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.3.1-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.3.2-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.3.3-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.3.4-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.3.5-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.3.6-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.4.0-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.4.1-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.4.2-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-0.4.3-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-ffi-scm-0.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-scm-0.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-timer-0.1.2-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-timer-0.3.5-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-timer-0.4.2-1.rockspec  
  inflating: lzmq-0.4.3/rockspecs/lzmq-timer-scm-0.rockspec  
   creating: lzmq-0.4.3/script/
  inflating: lzmq-0.4.3/script/getsockopt.lua  
   creating: lzmq-0.4.3/src/
   creating: lzmq-0.4.3/src/lua/
   creating: lzmq-0.4.3/src/lua/lzmq/
  inflating: lzmq-0.4.3/src/lua/lzmq/ffi.lua  
   creating: lzmq-0.4.3/src/lua/lzmq/ffi/
  inflating: lzmq-0.4.3/src/lua/lzmq/ffi/api.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/ffi/error.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/ffi/loop.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/ffi/lzmq.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/ffi/poller.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/ffi/threads.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/ffi/timer.lua  
   creating: lzmq-0.4.3/src/lua/lzmq/impl/
  inflating: lzmq-0.4.3/src/lua/lzmq/impl/loop.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/impl/threads.lua  
   creating: lzmq-0.4.3/src/lua/lzmq/llthreads/
  inflating: lzmq-0.4.3/src/lua/lzmq/llthreads/ex.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/loop.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/poller.lua  
  inflating: lzmq-0.4.3/src/lua/lzmq/threads.lua  
  inflating: lzmq-0.4.3/src/lzmq.c   
  inflating: lzmq-0.4.3/src/lzmq.def  
  inflating: lzmq-0.4.3/src/lzmq.h   
  inflating: lzmq-0.4.3/src/lzutils.c  
  inflating: lzmq-0.4.3/src/lzutils.h  
  inflating: lzmq-0.4.3/src/poller.c  
  inflating: lzmq-0.4.3/src/poller.h  
  inflating: lzmq-0.4.3/src/timer.def  
  inflating: lzmq-0.4.3/src/zcontext.c  
  inflating: lzmq-0.4.3/src/zcontext.h  
  inflating: lzmq-0.4.3/src/zerror.c  
  inflating: lzmq-0.4.3/src/zerror.h  
  inflating: lzmq-0.4.3/src/zmsg.c   
  inflating: lzmq-0.4.3/src/zmsg.h   
  inflating: lzmq-0.4.3/src/zpoller.c  
  inflating: lzmq-0.4.3/src/zpoller.h  
  inflating: lzmq-0.4.3/src/zsocket.c  
  inflating: lzmq-0.4.3/src/zsocket.h  
  inflating: lzmq-0.4.3/src/zsupport.h  
  inflating: lzmq-0.4.3/src/ztimer.c  
  inflating: lzmq-0.4.3/src/ztimer.h  
   creating: lzmq-0.4.3/test/
  inflating: lzmq-0.4.3/test/.luacov  
  inflating: lzmq-0.4.3/test/.luacov.ffi  
   creating: lzmq-0.4.3/test/lunit/
  inflating: lzmq-0.4.3/test/lunit/console.lua  
  inflating: lzmq-0.4.3/test/test.lua  
  inflating: lzmq-0.4.3/test/test_metadata.lua  
  inflating: lzmq-0.4.3/test/test_proxy.lua  
  inflating: lzmq-0.4.3/test/test_req_relaxed.lua  
  inflating: lzmq-0.4.3/test/test_threads.lua  
  inflating: lzmq-0.4.3/test/test_threads_actor.lua  
  inflating: lzmq-0.4.3/test/test_threads_actor_poll.lua  
  inflating: lzmq-0.4.3/test/test_threads_arg.lua  
  inflating: lzmq-0.4.3/test/test_threads_file.lua  
  inflating: lzmq-0.4.3/test/test_threads_fork.lua  
  inflating: lzmq-0.4.3/test/test_threads_fork_arg.lua  
  inflating: lzmq-0.4.3/test/test_threads_fork_opt.lua  
  inflating: lzmq-0.4.3/test/test_threads_opt.lua  
  inflating: lzmq-0.4.3/test/test_threads_sync.lua  
 extracting: lzmq-0.4.3/test/thread.lua  
  inflating: lzmq-0.4.3/test/utest.lua  
Installing https://rocks.moonscript.org/lzmq-ffi-0.4.3-1.src.rock...
Using https://rocks.moonscript.org/lzmq-ffi-0.4.3-1.src.rock... switching to 'build' mode
export MACOSX_DEPLOYMENT_TARGET=10.8; gcc -O2 -fPIC -I/Users/sp/Dropbox/OSX/x86/luajit/include -c src/ztimer.c -o src/ztimer.o
export MACOSX_DEPLOYMENT_TARGET=10.8; gcc -O2 -fPIC -I/Users/sp/Dropbox/OSX/x86/luajit/include -c src/lzutils.c -o src/lzutils.o
export MACOSX_DEPLOYMENT_TARGET=10.8; gcc -bundle -undefined dynamic_lookup -all_load -o lzmq/timer.so -L/Users/sp/Dropbox/OSX/x86/luajit/lib src/ztimer.o src/lzutils.o
Updating manifest for /Users/sp/PrjLocal/x86/luarockstree/lib/luarocks/rocks
lzmq-ffi 0.4.3-1 is now built and installed in /Users/sp/PrjLocal/x86/luarockstree (license: MIT/X11)

