Archive:  lxsh-0.8.6-1.zip
  inflating: lxsh-0.8.6-1/examples/slate/prompt.lua.html  
  inflating: lxsh-0.8.6-1/examples/slate/lua_apr.c.html  
  inflating: lxsh-0.8.6-1/examples/slate/gvim.sh.pdf  
  inflating: lxsh-0.8.6-1/examples/slate/apr.lua.rtf  
  inflating: lxsh-0.8.6-1/examples/slate/entry.bib.html  
  inflating: lxsh-0.8.6-1/examples/slate/lua_apr.c.pdf  
  inflating: lxsh-0.8.6-1/examples/slate/entry.bib.rtf  
  inflating: lxsh-0.8.6-1/examples/slate/apr.lua.html  
  inflating: lxsh-0.8.6-1/examples/slate/gvim.sh.rtf  
  inflating: lxsh-0.8.6-1/examples/slate/entry.bib.pdf  
  inflating: lxsh-0.8.6-1/examples/wiki.css  
  inflating: lxsh-0.8.6-1/examples/lua_apr.c  
   creating: lxsh-0.8.6-1/examples/wiki/
  inflating: lxsh-0.8.6-1/examples/wiki/lua_apr.c.rtf  
  inflating: lxsh-0.8.6-1/examples/wiki/apr.lua.pdf  
  inflating: lxsh-0.8.6-1/examples/wiki/prompt.lua.rtf  
  inflating: lxsh-0.8.6-1/examples/wiki/prompt.lua.pdf  
  inflating: lxsh-0.8.6-1/examples/wiki/gvim.sh.html  
  inflating: lxsh-0.8.6-1/examples/wiki/prompt.lua.html  
  inflating: lxsh-0.8.6-1/examples/wiki/lua_apr.c.html  
  inflating: lxsh-0.8.6-1/examples/wiki/gvim.sh.pdf  
  inflating: lxsh-0.8.6-1/examples/wiki/apr.lua.rtf  
  inflating: lxsh-0.8.6-1/examples/wiki/entry.bib.html  
  inflating: lxsh-0.8.6-1/examples/wiki/lua_apr.c.pdf  
  inflating: lxsh-0.8.6-1/examples/wiki/entry.bib.rtf  
  inflating: lxsh-0.8.6-1/examples/wiki/apr.lua.html  
  inflating: lxsh-0.8.6-1/examples/wiki/gvim.sh.rtf  
  inflating: lxsh-0.8.6-1/examples/wiki/entry.bib.pdf  
  inflating: lxsh-0.8.6-1/examples/prompt.lua  
  inflating: lxsh-0.8.6-1/README.md  
   creating: lxsh-0.8.6-1/src/
   creating: lxsh-0.8.6-1/src/colors/
  inflating: lxsh-0.8.6-1/src/colors/slate.lua  
  inflating: lxsh-0.8.6-1/src/colors/earendel.lua  
  inflating: lxsh-0.8.6-1/src/colors/wiki.lua  
   creating: lxsh-0.8.6-1/src/highlighters/
  inflating: lxsh-0.8.6-1/src/highlighters/bib.lua  
  inflating: lxsh-0.8.6-1/src/highlighters/lua.lua  
  inflating: lxsh-0.8.6-1/src/highlighters/sh.lua  
  inflating: lxsh-0.8.6-1/src/highlighters/c.lua  
  inflating: lxsh-0.8.6-1/src/highlighters/init.lua  
   creating: lxsh-0.8.6-1/src/docs/
  inflating: lxsh-0.8.6-1/src/docs/bib.lua  
  inflating: lxsh-0.8.6-1/src/docs/lua.lua  
  inflating: lxsh-0.8.6-1/src/docs/c.lua  
   creating: lxsh-0.8.6-1/src/formatters/
  inflating: lxsh-0.8.6-1/src/formatters/rtf.lua  
  inflating: lxsh-0.8.6-1/src/formatters/latex.lua  
  inflating: lxsh-0.8.6-1/src/formatters/html.lua  
   creating: lxsh-0.8.6-1/src/lexers/
  inflating: lxsh-0.8.6-1/src/lexers/bib.lua  
  inflating: lxsh-0.8.6-1/src/lexers/lua.lua  
  inflating: lxsh-0.8.6-1/src/lexers/sh.lua  
  inflating: lxsh-0.8.6-1/src/lexers/c.lua  
  inflating: lxsh-0.8.6-1/src/lexers/init.lua  
  inflating: lxsh-0.8.6-1/src/init.lua  
  inflating: lxsh-0.8.6-1/TODO.md    
Installing https://rocks.moonscript.org/lxsh-0.8.6-2.src.rock...
Using https://rocks.moonscript.org/lxsh-0.8.6-2.src.rock... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x86/luarockstree/lib/luarocks/rocks
lxsh 0.8.6-2 is now built and installed in /Users/sp/PrjLocal/x86/luarockstree (license: MIT)

